,Source,Target
293,down syndrome,unusual for the childs ethnic group
294,down syndrome,Unusually shaped or small ears
295,down syndrome,Poor muscle tone
296,down syndrome,Broad
297,down syndrome,short hands with a single crease in the palm
298,down syndrome,Relatively short fingers and small hands and feet
299,down syndrome,Excessive flexibility
300,down syndrome,Tiny white spots on the colored part (iris) of the eye called Brushfield spots
301,down syndrome,Short height
302,dyslexia,Late talking
303,dyslexia,Learning new words slowly
304,dyslexia,Difficulty learning nursery rhymes
305,dyslexia,Difficulty playing rhyming games
306,ebola,Fever
307,ebola,Headache
308,ebola,Joint pain
309,ebola,Muscle pain
310,ebola,Weakness
311,ebola,Diarrhea
312,ebola,Vomiting
313,ebola,Stomach pain
314,ebola,Lack of appetite
315,ebola,Rash
316,ebola,Red eyes
317,ebola,Bleeding
318,emphysema,Shortnes of breath
319,emphysema,Unable to climb stairs
320,emphysema,Bluish of lips
321,emphysema,Bluish of  fingernails
322,emphysema,Mentally unalert
323,encephalitis,Severe headache
324,encephalitis,Sudden fever
325,encephalitis,Drowsiness
326,encephalitis,Vomiting
327,encephalitis,Confusion
328,encephalitis,Seizures
329,endometriosis,Abdome pain
330,endometriosis,Lower back pain
331,endometriosis,Pain in pelvic areas
332,endometriosis,Infertility
333,endometriosis,Heavy periods and bleeding between periods
334,endometriosis,Painful menstrual cramps
335,endometriosis,Pelvic Pain
336,endometriosis,Pelvic Cramping
337,endometriosis,Fatique
338,endometriosis,Constipation
339,endometriosis,Nausea
340,epilepsy,Temporary confusion
341,epilepsy,A staring spell
342,epilepsy,Uncontrollable jerking movements of the limbs
343,epilepsy,Loss of consciousness
344,epilepsy,Psychic symptoms
345,fibromyalgia,Trouble sleeping
346,fibromyalgia,Morning stiffness
347,fibromyalgia,Headache
348,fibromyalgia,Painful menstrual periods
349,fibromyalgia,Tingling
350,fibromyalgia,Numbness in hands and feet
351,fibromyalgia,Problems with thinking and memory
352,flu,Body pain
353,flu,Muscle pain
354,flu,Chills
355,flu,Cough
356,flu,Fever
357,flu,Headache
358,flu,Sore throat
359,gangrene,Blue or black color skin
360,gangrene,Pain
361,gangrene,Numbness
362,gangrene,Sores that produce a foul-smelling discharge
363,gastroenteritis,Diarrhea
364,gastroenteritis,Abdomen pain
365,gastroenteritis,Vomiting
366,gastroenteritis,Headache
367,gastroenteritis,Fever
368,gastroenteritis,Chills
369,gerd,Dry cough
370,gerd,Asthma symptoms
371,gerd,Trouble swallowing
372,gerd,Heart Burn
373,gerd,Chest Pain
374,gerd,Sensation of Lump in throat
375,glomerulonephritis,Rash
376,glomerulonephritis,Joint pain
377,glomerulonephritis,Breathing problems
378,glomerulonephritis,Tiredness
379,goitre,Cough
380,goitre,Tight feeling in your throat
381,goitre,Hoarsenes
382,goitre,Difficulty in swallowing
383,goitre,Difficulty in breathing
384,gout,Joint feeling hot and very tender
385,gout,Swelling in and around the affected joint
386,gout,Red skin over the affected joint
387,gout,Itching
388,heart disease,Chest pain
389,heart disease,Shortness of breath
390,heart disease,Pain
391,heart disease,Numbness
392,heart disease,Weakness
393,heart disease,Neck and throat pain
394,heartburn,A burning pain in chest
395,hemorrhoids,Red blood covering the stool
396,hemorrhoids,Swollen veins in lower rectum
397,hepatitis A,Fatigue
398,hepatitis A,Nausea
399,hepatitis A,Vomiting
400,hepatitis A,Abdomen pain
401,hepatitis A,Clay-colored bowel movements
402,hepatitis A,Loss of appetite
403,hepatitis A,Low  fever
404,hepatitis A,Dark urine
405,hepatitis A,Joint pain
406,hepatitis A,Yellowing of the skin and eyes
407,hepatitis B,Abdomen pain
408,hepatitis B,Dark urine
409,hepatitis B,Fever
410,hepatitis B,Joint pain
411,hepatitis B,Loss of appetite
412,hepatitis B,Nausea
413,hepatitis B,Vomiting
414,hepatitis B,Weakness
415,hepatitis B,Fatigue
416,hepatitis B,Yellowing of your skin and eyes
417,hepatitis C,Bleeding easily
418,hepatitis C,Bruising easily
419,hepatitis C,Fatigue
420,hepatitis C,Poor appetite
421,hepatitis C,Yellow discoloration of the skin and eyes
422,hepatitis C,Dark-colored urine
423,hepatitis C,Itchy skin
424,hepatitis C,Fluid buildup in your abdomen
425,hepatitis C,Swelling in your legs
426,hepatitis C,Weight loss
427,hepatitis C,Confusion
428,hepatitis C,Drowsiness
429,hiatalhernia,Heartburn
430,hiatalhernia,Difficulty in swallowing
431,hiatalhernia,A dry cough
432,hiatalhernia,Bad breath
433,hiatalhernia,Hiatal hernias
434,hiatalhernia,Chest pain
435,hiatalhernia,Abdomain Pain
436,hiatalhernia,Vomiting blood
437,huntingtons disease,Rigid muscle
438,huntingtons disease,Slow or abnormal eye movements
439,huntingtons disease,Impaired posture
440,hyperthyroidism,Being nervous
441,hyperthyroidism,Irritable
442,hyperthyroidism,Mood swings
443,hyperthyroidism,Fatigue
444,hyperthyroidism,Heat intolerance
445,hyperthyroidism,Trouble sleeping
446,hyperthyroidism,Hand tremors
447,hyperthyroidism,Rapid heart rate
448,hyperthyroidism,Diarrhea
449,hyperthyroidism,Weight loss
450,hyperthyroidism,Goiter
451,hypothyroidism,Fatigue
452,hypothyroidism,Weight gain
453,hypothyroidism,A puffy face
454,hypothyroidism,Cold intolerance
455,hypothyroidism,Joint pain
456,hypothyroidism,Muscle pain
457,hypothyroidism,Constipation
458,hypothyroidism,Dry skin
459,hypothyroidism,Thinning hair
460,hypothyroidism,Decreased sweating
461,hypothyroidism,Heavy or irregular menstrual periods and fertility problems
462,hypothyroidism,Depression
463,hypothyroidism,Slowed heart rate
464,impetigo,Red sores
465,impetigo,Sores fill with pus
466,impetigo,Itching in sores
467,infectiousmononucleosis,Fever
468,infectiousmononucleosis,Sore throat
469,infectiousmononucleosis,Swollen lymph glands
470,infertility,Irregular menstruate 
471,infertility,Painful periods
472,infertility,Fertility problems
473,infertility,Pelvic inflammation
474,infertility,Multiple Miscarriages
475,influenza,Body pain
476,influenza,Muscle pain
477,influenza,Chills
478,influenza,Cough
479,influenza,Fever
480,influenza,Headache
481,influenza,Sore throat
482,interstitial cystitis,Pelvic pain 
483,interstitial cystitis,Pain between the vagina and anus in women
484,interstitial cystitis,Pain between the scrotum and anus in men
485,interstitial cystitis,A persistent
486,interstitial cystitis,Frequent urination
487,interstitial cystitis,Pain during bladder fill
488,interstitial cystitis, Discomfort during bladder fill 
489,interstitial cystitis,Pain during sexual intercourse.
490,iritis,Eye redness
491,iritis,Discomfort or achiness in the affected eye
492,iritis,Sensitivity to light
493,iritis,Decreased vision
494,irritable bowel syndrome,Abdominal pain 
495,irritable bowel syndrome,Cramping
496,irritable bowel syndrome,Bloating
497,irritable bowel syndrome,Gas
498,irritable bowel syndrome,Diarrhea
499,irritable bowel syndrome,Constipation diarrhea
500,irritable bowel syndrome,Mucus in the stool
501,jaundice,Yellowing of the skin and eyes
502,jaundice,Pale-coloured stools
503,jaundice,Dark-coloured urine
504,laryngitis,Hoarseness
505,laryngitis,Weak voice
506,laryngitis,Voice loss
507,laryngitis,Tickling sensation
508,laryngitis,Sore throat
509,laryngitis,Dry throat
510,laryngitis,Dry cough
511,leadpoisoning,Anemia
512,leadpoisoning,Severe abdomen pain
513,leadpoisoning,Muscle weakness
514,leadpoisoning,Brain damage
515,leadpoisoning,Weight loss
516,leadpoisoning,Loss of appetite
517,leadpoisoning,Sluggishness
518,leadpoisoning,Hearing loss
519,leadpoisoning,Constipation
520,leishmaniasis,Fever
521,leishmaniasis,Weight loss
522,leishmaniasis, and an enlarged spleen and liver
523,leptospirosis,Fever
524,leptospirosis,Chills
525,leptospirosis,Sudden headache
526,leptospirosis,Nausea
527,leptospirosis,Vomiting
528,leptospirosis,Loss of appetite
529,leptospirosis,Muscle pain
530,leptospirosis,Conjunctivitis
531,leptospirosis,Cough
532,leptospirosis,Rash
533,listeriosis,Fever
534,listeriosis,Muscle pain
535,listeriosis,Chills
536,listeriosis,Feeling sick
537,listeriosis,Diarrhoea
538,lungcancer,Cough
539,lungcancer,Constant chest pain
540,lungcancer,Coughing up blood
541,lungcancer,Shortness of breath
542,lungcancer,Wheezing
543,lungcancer,Hoarseness
544,lungcancer,Swelling of the neck and face
545,lungcancer,Loss of appetite
546,lungcancer,Weight loss
547,lungcancer,Fatigue
548,lungcancer,Bone pain
549,lungcancer,Headache
550,lymedisease,Fever
551,lymedisease,Headache
552,lymedisease,Body pain
553,lymedisease,Stiff neck
554,lymedisease,Fatigue
555,lymphoma,Swollen lymph nodes in the neck
556,lymphoma,Painless lymph nodes
557,lymphoma,Weight loss
558,lymphoma,Fever
559,lymphoma,Soaking night sweats
560,lymphoma,Cough
561,lymphoma,Breathing problem
562,lymphoma,Chest pain
563,lymphoma,Weakness
564,lymphoma,Tiredness
565,malaria,Chills
566,malaria,Flu
567,malaria,Fever
568,malaria,Vomiting
569,malaria,Diarrhea
570,measles,Fever
571,measles,Cough
572,measles,Runny nose
573,measles,Conjunctivitis
574,measles,Body pain
575,measles,Tiny white spots inside the mouth
576,measles,Skin rash
577,measles,Sore throat
578,meningitis,High fever
579,meningitis,Severe headache
580,meningitis,A stiff neck
581,meningitis,Nausea
582,meningitis,Vomiting
583,meningitis,Confusion
584,meningitis,Sleepiness
585,meningitis,Loss of appetite
586,meningitis,Skin rash
587,mesothelioma,Breathing problem
588,mesothelioma,Pain under the rib cage
589,mesothelioma,Swelling
590,mesothelioma,Lumps in abdomen
591,mesothelioma,Weight loss
592,mesothelioma,Shortness of breath
593,mesothelioma,Painful coughing
594,mesothelioma,Chest pain
595,migraine,Constipation
596,migraine,Mood changes
597,migraine,Food cravings
598,migraine,Neck stiffness
599,migraine,Increased thirst
600,migraine,Increased urination
601,migraine,Frequent yawning
602,miscarriage,Vaginal bleeding
603,miscarriage,Abdomain Pain
604,miscarriage, Abdominal cramp
605,miscarriage,Fluid or tissue passing from your vagina
606,mononucleosis,Fatigue
607,mononucleosis,Sore throat
608,mononucleosis,Fever
609,mononucleosis,Swollen lymph nodes in neck
610,mononucleosis,Swollen lymph nodes in armpits
611,mononucleosis,Swollen tonsils
612,mononucleosis,Headache
613,mononucleosis,Skin rash
614,mononucleosis,Soft
615,mononucleosis,Swollen spleen
616,multiple myeloma,Bone pain
617,multiple myeloma,Chest Pain
618,multiple myeloma,Nausea
619,multiple myeloma,Constipation
620,multiple myeloma,Loss of appetite
621,multiple myeloma,Confusion
622,multiple myeloma,Fatigue
623,multiple myeloma,Infections
624,multiple myeloma,Weight loss
625,multiple myeloma,Weakness
626,multiple myeloma, Numbness in legs
627,multiple myeloma,Excessive thirst
628,multiplesclerosis,Visual disturbances
629,multiplesclerosis,Muscle weakness
630,multiplesclerosis,Trouble with coordination and balance
631,multiplesclerosis,Numbness
632,multiplesclerosis, Memory problems
633,mumps,Fever
634,mumps,Headache
635,mumps,Muscle pain
636,mumps,Tiredness
637,mumps,Loss of appetite
638,mumps,Swollen salivary glands
639,mumps,Pain in swallowing
640,mumps,Fatigue
641,muscular dystrophy,Frequent falls
642,muscular dystrophy,Difficulty getting up from a lying or sitting position
643,muscular dystrophy,Trouble running and jumping
644,muscular dystrophy,Waddling gait
645,muscular dystrophy,Walking on the toes
646,muscular dystrophy,Large calf muscles
647,muscular dystrophy,Muscle pain
648,muscular dystrophy,Stiffness
649,muscular dystrophy,Learning disabilities
650,myasthenia gravis,Drooping of eyelids.
651,myasthenia gravis,Double vision
652,myoclonus,Involuntary Shock
653,osteoarthritis,Osteoarthritis of the spine
654,osteoarthritis,Osteoarthritis of the spine
655,osteoarthritis,disks narrow and bone spurs form.
656,osteomyelitis,Fever
657,osteomyelitis,Chills
658,osteomyelitis,Irritability
659,osteomyelitis,Lethargy
660,osteomyelitis,Pain in infection
661,osteomyelitis,Swelling
662,osteomyelitis,Warmth and redness over the area of the infection
663,osteoporosis,Back pain
664,osteoporosis,Loss of height
665,osteoporosis,Stooped posture
666,osteoporosis,Bone fracture 
667,ovariancancer,Discomfort in pelvis region
668,ovariancancer,Pain in the lower abdomen
669,ovariancancer,Bleeding from the vagina
670,ovariancancer,Weight gain or loss
671,ovariancancer,Abnormal periods
672,ovariancancer,Back pain
673,ovariancancer,Gas
674,ovariancancer,Nausea
675,ovariancancer,Vomiting
676,ovariancancer,Loss of appetite
677,ovariancancer,Excessive urination
678,parkinsons disease,Tremor. A tremor
679,parkinsons disease,Limb shaking
680,parkinsons disease,Reduced ability to move
681,parkinsons disease,Slowing of movement
682,parkinsons disease,Shortening of steps
683,parkinsons disease,Dfficult to move.
684,parkinsons disease,Rigid muscles. Muscle stiffness
685,parkinsons disease,Impaired posture
686,parkinsons disease,Impaired balance
687,parkinsons disease,Loss of automatic movements
688,parkinsons disease,Decreased ability to perform unconscious movements
689,parkinsons disease,Speech changes
690,pelvicinflammatorydisease,Pain in the lower abdomen
691,pelvicinflammatorydisease,Fever
692,pelvicinflammatorydisease,Smelly vaginal discharge
693,pelvicinflammatorydisease,Irregular bleeding
694,pelvicinflammatorydisease,Pain during intercourse or urination
695,peptic ulcer,Burning stomach pain
696,peptic ulcer,Loss of appetite
697,peptic ulcer,bloating
698,peptic ulcer,Belching
699,peptic ulcer,Heartburn
700,peptic ulcer,Nausea
701,peritonitis,Abdominal pain
702,peritonitis,Tenderness
703,peritonitis,Bloating
704,peritonitis,Distention in abdomen
705,peritonitis,Fever
706,peritonitis,Nausea
707,peritonitis,Vomiting
708,peritonitis,Loss of appetite
709,peritonitis,Diarrhea
710,peritonitis,Low urine output
711,peritonitis,Thirst
712,peritonitis,Inability to pass stool
713,peritonitis,Gas
714,peritonitis,Fatigue
715,peyronies disease,Scar tissue
716,peyronies disease,Flat lumps under penis skin.
717,peyronies disease,Significant bend to the penis
718,peyronies disease,Narrowing penis
719,peyronies disease,Erection problems
720,peyronies disease,Shortening of the penis.
721,phenylketonuria,Intellectual disability 
722,phenylketonuria,Delayed development
723,phenylketonuria,Behavioral problem 
724,phenylketonuria,emotional problem
725,phenylketonuria,Social problems
726,phenylketonuria,Psychiatric disorders
727,phenylketonuria,Neurological problems
728,phenylketonuria,Seizures
729,phenylketonuria,Hyperactivity
730,phenylketonuria,Poor bone strength
731,phenylketonuria,Skin rashes
732,plague,Sudden fever
733,plague,Pain
734,plague,Sudden Chills
735,plague,Tender lymph glands
736,plague,Headache
737,plague,Fatigue
738,plague,Muscle pain
739,pneumonia,High fever
740,pneumonia,Chills
741,pneumonia,Severe cough
742,pneumonia,Shortness of breath
743,pneumonia,Chest pain while breathing
744,pneumonia,Cough
745,pneumonia,Nausea
746,pneumonia,Vomiting
747,pneumonia,Diarrhea
748,polycysticovarysyndrome,Irregular menstrual periods
749,polycysticovarysyndrome,Infertility
750,polycysticovarysyndrome,Pelvic pain
751,polycysticovarysyndrome,Excess hair growth on body
752,polycysticovarysyndrome,Weight gain
753,polycysticovarysyndrome,Acne or oily skin
754,polycysticovarysyndrome,Patches of thickened skin
755,porphyria,Chest pain
756,porphyria,Severe abdomen pain
757,porphyria,Pain in limbs
758,porphyria,Body pain
759,porphyria,Muscle numbness
760,porphyria,Tingling
761,porphyria,Paralysis
762,porphyria,Vomiting
763,porphyria,Constipation
764,porphyria,Mental disorders
765,porphyria,Swelling of abdomen
766,porphyria,Insomnia
767,porphyria,Anxiety
768,porphyria,Restlessnes
769,posttraumaticstressdisorder,Flashbacks
770,posttraumaticstressdisorder,Trouble sleeping
771,posttraumaticstressdisorder,Nightmares
772,posttraumaticstressdisorder,Feeling alone
773,posttraumaticstressdisorder,Angry outbursts
774,progeria,Slowed growth
775,progeria,Narrowed face
776,progeria,small lower jaw
777,progeria,thin lips and beaked nose
778,progeria,Head disproportionately large for face
779,progeria,Prominent eyes
780,progeria,Incomplete closure of the eyelids
781,progeria,Hair loss
782,progeria,Thinning
783,progeria,Wrinkled skin
784,progeria,Spotty Skin
785,progeria,Visible veins
786,progeria,High-pitched voice
787,prostatecancer,Problems passing urine
788,prostatecancer,Pain while urinating
789,prostatecancer,Back pain
790,prostatecancer,Pain with ejaculation
791,prostatecancer,Blood in semen
792,prostatecancer,Discomfort in pelvic region
793,prostatecancer,Bone pain
794,prostatecancer,Erectile disfunction
795,prostatitis,Pain while urinating
796,prostatitis,Difficulty urinating
797,prostatitis,Hesitant urination
798,prostatitis,Frequent urination
799,prostatitis,Blood in urine
800,prostatitis,Abdominal Pain
801,prostatitis,Pain or Discomfort of the penis or testicles
802,prostatitis,Painful ejaculation
803,prostatitis,Flu
804,pulmonaryembolism,Shortness of breath
805,pulmonaryembolism,Chest pain
806,pulmonaryembolism,Coughing up blood
807,pulmonaryembolism,Blood clot
808,pulmonaryembolism,Swelling in clot
809,pulmonaryembolism,Pain in clot
810,pulmonaryembolism,Tenderness and redness of the leg
811,rabies,Fever
812,rabies,Headache
813,rabies,Nausea
814,rabies,Vomiting
815,rabies,Agitation
816,rabies,Anxiety
817,rabies,Confusion
818,rabies,Hyperactivity
819,rabies,Difficulty swallowing
820,rabies,Excessive salivation
821,rabies,Fear of water
822,rabies,Difficulty in swallowing
823,rabies,Hallucinations
824,rabies,Insomnia
825,rabies,Partial paralysis
826,reactive attachment disorder,Withdrawal
827,reactive attachment disorder,Fear
828,reactive attachment disorder,Sadness
829,reactive attachment disorder,Irritability
830,reactive attachment disorder,Failure to smile
831,reactive attachment disorder,Problem in Social interaction
832,rheumatic fever,Fever
833,rheumatic fever,Painful Joints
834,rheumatic fever,Tender joints Hot joints
835,rheumatic fever,swollen joints
836,rheumatic fever,Small painless bumps
837,rheumatic fever,Chest pain
838,rheumatoid arthritis,Tender Joints 
839,rheumatoid arthritis,Warm Joints
840,rheumatoid arthritis,Swollen joints
841,rheumatoid arthritis,Joint stiffness
842,rheumatoid arthritis,Fatigue
843,rheumatoid arthritis,Fever
844,rheumatoid arthritis,Weight loss
845,rickets,Bone pain
846,rickets,Tenderness of bone
847,rickets,Impaired growth
848,rickets,Deformities of bones
849,rickets,Deformities of teeth
850,ringworm,Ring-like red or silvery rash on your skin
851,ringworm,Redness around the ring
852,ringworm,Scaly and inflamed skin
853,rosacea,Frequent redness of face
854,rosacea,Red lines under the skin
855,rosacea,Acne
856,rosacea,Swollen nose
857,rosacea,Thick face skin
858,rubella,Mild fever
859,rubella,Headache
860,rubella,Runny nose
861,rubella,Red eyes
862,rubella,Tender lymph nodes at base of skull
863,rubella,Pink rash
864,rubella,Joint pain
865,rubella,Swollen glands
