,Disease,,,,,,,,,,,,,,,,,,,
65,hyperthyroidism,Being nervous,Irritable,Mood swings,Fatigue,Heat intolerance,Trouble sleeping,Hand tremors,Rapid heart rate,Diarrhea,Weight loss,Goiter,,,,,,,,
66,hypothyroidism,Fatigue,Weight gain,A puffy face,Cold intolerance,Joint pain,Muscle pain,Constipation,Dry skin,Thinning hair,Decreased sweating,Heavy or irregular menstrual periods and fertility problems,Depression,Slowed heart rate,,,,,,
67,impetigo,Red sores,Sores fill with pus,Itching in sores,,,,,,,,,,,,,,,,
68,infectiousmononucleosis,Fever,Sore throat,Swollen lymph glands,,,,,,,,,,,,,,,,
69,infertility,Irregular menstruate ,Painful periods,Fertility problems,Pelvic inflammation,Multiple Miscarriages,,,,,,,,,,,,,,
70,influenza,Body pain,Muscle pain,Chills,Cough,Fever,Headache,Sore throat,,,,,,,,,,,,
71,interstitial cystitis,Pelvic pain ,Pain between the vagina and anus in women,Pain between the scrotum and anus in men,A persistent,Frequent urination,Pain during bladder fill, Discomfort during bladder fill ,Pain during sexual intercourse.,,,,,,,,,,,
72,iritis,Eye redness,Discomfort or achiness in the affected eye,Sensitivity to light,Decreased vision,,,,,,,,,,,,,,,
73,irritable bowel syndrome,Abdominal pain ,Cramping,Bloating,Gas,Diarrhea,Constipation diarrhea,Mucus in the stool,,,,,,,,,,,,
74,jaundice,,,,,,,,,,,,,,,,,,,
75,jaundice,Yellowing of the skin and eyes,Pale-coloured stools,Dark-coloured urine,,,,,,,,,,,,,,,,
76,laryngitis,Hoarseness,Weak voice,Voice loss,Tickling sensation,Sore throat,Dry throat,Dry cough,,,,,,,,,,,,
77,leadpoisoning,Anemia,Severe abdomen pain,Muscle weakness,Brain damage,Weight loss,Loss of appetite,Sluggishness,Hearing loss,Constipation,,,,,,,,,,
78,leishmaniasis,Fever,Weight loss, and an enlarged spleen and liver,,,,,,,,,,,,,,,,
79,leptospirosis,Fever,Chills,Sudden headache,Nausea,Vomiting,Loss of appetite,Muscle pain,Conjunctivitis,Cough,Rash,,,,,,,,,
80,listeriosis,Fever,Muscle pain,Chills,Feeling sick,Diarrhoea,,,,,,,,,,,,,,
81,lungcancer,Cough,Constant chest pain,Coughing up blood,Shortness of breath,Wheezing,Hoarseness,Swelling of the neck and face,Loss of appetite,Weight loss,Fatigue,Bone pain,Headache,,,,,,,
82,lymedisease,Fever,Headache,Body pain,Stiff neck,Fatigue,,,,,,,,,,,,,,
83,lymphoma,Swollen lymph nodes in the neck,Painless lymph nodes,Weight loss,Fever,Soaking night sweats,Cough,Breathing problem,Chest pain,Weakness,Tiredness,,,,,,,,,
84,malaria,Chills,Flu,Fever,Vomiting,Diarrhea,,,,,,,,,,,,,,
85,measles,Fever,Cough,Runny nose,Conjunctivitis,Body pain,Tiny white spots inside the mouth,Skin rash,Sore throat,,,,,,,,,,,
86,meningitis,High fever,Severe headache,A stiff neck,Nausea,Vomiting,Confusion,Sleepiness,Loss of appetite,Skin rash,,,,,,,,,,
87,mesothelioma,Breathing problem,Pain under the rib cage,Swelling,Lumps in abdomen,Weight loss,Shortness of breath,Painful coughing,Chest pain,,,,,,,,,,,
88,migraine,Constipation,Mood changes,Food cravings,Neck stiffness,Increased thirst,Increased urination,Frequent yawning,,,,,,,,,,,,
89,miscarriage,Vaginal bleeding,Abdomain Pain, Abdominal cramp,Fluid or tissue passing from your vagina,,,,,,,,,,,,,,,
90,mononucleosis,Fatigue,Sore throat,Fever,Swollen lymph nodes in neck,Swollen lymph nodes in armpits,Swollen tonsils,Headache,Skin rash,Soft,Swollen spleen,,,,,,,,,
91,multiple myeloma,Bone pain,Chest Pain,Nausea,Constipation,Loss of appetite,Confusion,Fatigue,Infections,Weight loss,Weakness, Numbness in legs,Excessive thirst,,,,,,,
92,multiplesclerosis,Visual disturbances,Muscle weakness,Trouble with coordination and balance,Numbness, Memory problems,,,,,,,,,,,,,,
93,mumps,Fever,Headache,Muscle pain,Tiredness,Loss of appetite,Swollen salivary glands,Pain in swallowing,Fatigue,,,,,,,,,,,
94,muscular dystrophy,Frequent falls,Difficulty getting up from a lying or sitting position,Trouble running and jumping,Waddling gait,Walking on the toes,Large calf muscles,Muscle pain,Stiffness,Learning disabilities,,,,,,,,,,
95,myasthenia gravis,Drooping of eyelids.,Double vision,,,,,,,,,,,,,,,,,
96,myoclonus,Involuntary Shock,,,,,,,,,,,,,,,,,,
97,osteoarthritis,Osteoarthritis of the spine,Osteoarthritis of the spine,disks narrow and bone spurs form.,,,,,,,,,,,,,,,,
98,osteomyelitis,Fever,Chills,Irritability,Lethargy,Pain in infection,Swelling,Warmth and redness over the area of the infection,,,,,,,,,,,,
99,osteoporosis,Back pain,Loss of height,Stooped posture,Bone fracture ,,,,,,,,,,,,,,,
100,ovariancancer,Discomfort in pelvis region,Pain in the lower abdomen,Bleeding from the vagina,Weight gain or loss,Abnormal periods,Back pain,Gas,Nausea,Vomiting,Loss of appetite,Excessive urination,,,,,,,,
101,parkinsons disease,Tremor. A tremor,Limb shaking,Reduced ability to move,Slowing of movement,Shortening of steps,Dfficult to move.,Rigid muscles. Muscle stiffness,Impaired posture,Impaired balance,Loss of automatic movements,Decreased ability to perform unconscious movements,Speech changes,,,,,,,
102,pelvicinflammatorydisease,Pain in the lower abdomen,Fever,Smelly vaginal discharge,Irregular bleeding,Pain during intercourse or urination,,,,,,,,,,,,,,
103,peptic ulcer,Burning stomach pain,Loss of appetite,bloating,Belching,Heartburn,Nausea,,,,,,,,,,,,,
104,peritonitis,Abdominal pain,Tenderness,Bloating,Distention in abdomen,Fever,Nausea,Vomiting,Loss of appetite,Diarrhea,Low urine output,Thirst,Inability to pass stool,Gas,Fatigue,,,,,
105,peyronies disease,Scar tissue,Flat lumps under penis skin.,Significant bend to the penis,Narrowing penis,Erection problems,Shortening of the penis.,,,,,,,,,,,,,
106,phenylketonuria,Intellectual disability ,Delayed development,Behavioral problem ,emotional problem,Social problems,Psychiatric disorders,Neurological problems,Seizures,Hyperactivity,Poor bone strength,Skin rashes,,,,,,,,
107,plague,Sudden fever,Pain,Sudden Chills,Tender lymph glands,Headache,Fatigue,Muscle pain,,,,,,,,,,,,
108,pneumonia,High fever,Chills,Severe cough,Shortness of breath,Chest pain while breathing,Cough,Nausea,Vomiting,Diarrhea,,,,,,,,,,
109,polycysticovarysyndrome,Irregular menstrual periods,Infertility,Pelvic pain,Excess hair growth on body,Weight gain,Acne or oily skin,Patches of thickened skin,,,,,,,,,,,,
110,porphyria,Chest pain,Severe abdomen pain,Pain in limbs,Body pain,Muscle numbness,Tingling,Paralysis,Vomiting,Constipation,Mental disorders,Swelling of abdomen,Insomnia,Anxiety,Restlessnes,,,,,
111,posttraumaticstressdisorder,Flashbacks,Trouble sleeping,Nightmares,Feeling alone,Angry outbursts,,,,,,,,,,,,,,
112,progeria,Slowed growth,Narrowed face,small lower jaw,thin lips and beaked nose,Head disproportionately large for face,Prominent eyes,Incomplete closure of the eyelids,Hair loss,Thinning,Wrinkled skin,Spotty Skin,Visible veins,High-pitched voice,,,,,,
113,prostatecancer,Problems passing urine,Pain while urinating,Back pain,Pain with ejaculation,Blood in semen,Discomfort in pelvic region,Bone pain,Erectile disfunction,,,,,,,,,,,
114,prostatitis,Pain while urinating,Difficulty urinating,Hesitant urination,Frequent urination,Blood in urine,Abdominal Pain,Pain or Discomfort of the penis or testicles,Painful ejaculation,Flu,,,,,,,,,,
115,pulmonaryembolism,Shortness of breath,Chest pain,Coughing up blood,Blood clot,Swelling in clot,Pain in clot,Tenderness and redness of the leg,,,,,,,,,,,,
116,rabies,Fever,Headache,Nausea,Vomiting,Agitation,Anxiety,Confusion,Hyperactivity,Difficulty swallowing,Excessive salivation,Fear of water,Difficulty in swallowing,Hallucinations,Insomnia,Partial paralysis,,,,
117,reactive attachment disorder,Withdrawal,Fear,Sadness,Irritability,Failure to smile,Problem in Social interaction,,,,,,,,,,,,,
118,rheumatic fever,Fever,Painful Joints,Tender joints Hot joints,swollen joints,Small painless bumps,Chest pain,,Fatigue,Painless rash,Uncontrollable body movements,Outbursts of unusual behavior,Crying,Inappropriate laughing,,,,,,
119,rheumatoid arthritis,Tender Joints ,Warm Joints,Swollen joints,Joint stiffness,Fatigue,Fever,Weight loss,,,,,,,,,,,,
120,rickets,Bone pain,Tenderness of bone,Impaired growth,Deformities of bones,Deformities of teeth,,,,,,,,,,,,,,
121,ringworm,Ring-like red or silvery rash on your skin,Redness around the ring,Scaly and inflamed skin,,,,,,,,,,,,,,,,
122,rosacea,Frequent redness of face,Red lines under the skin,Acne,Swollen nose,Thick face skin,,,,,,,,,,,,,,
123,rubella,Mild fever,Headache,Runny nose,Red eyes,Tender lymph nodes at base of skull,Pink rash,Joint pain,Swollen glands,,,,,,,,,,,
124,scabies,Pimple-like irritations,Rash,Intense itching,Sores,,,,,,,,,,,,,,,
125,scarlet fever,Fever,Sore throat,Difficulty swallowing,Nausea,Headache,Enlarged glands in the neck,Red rash,,,,,,,,,,,,
126,schizophrenia,Hallucinations,Delusions,Trouble organizing thoughts,Strange movements,,,,,,,,,,,,,,,
127,sciatica,Severe Back pain,Severe leg pain,Numbness,Muscle weakness,Trouble controlling bowels,Trouble controlling bladder,,,,,,,,,,,,,
128,scleroderma,Hardening of skin,Tightening of skin,Exaggerated response to cold temperatures,Emotional distress,Numbness in fingers,Pain in toes,Narrowing of  blood vessels in the limbs,Swelling of esophagus,Red spots on your hands and face,,,,,,,,,,
129,scurvy,Fatigue,Feeling irritable,Pain in limbs,Small red-blue spots on your skin,,,,,,,,,,,,,,,
130,sepsis,Fever,Chills,Rapid breathing,Rapid heart rate,Rash,Confusion,Disorientation,Increased respiratory rate,,,,,,,,,,,
131,severeacuterespiratorysyndrome,Runny nose,Cough,Sore throat,Fever,,,,,,,,,,,,,,,
132,shin splints,Tenderness of shinbone,Soreness of shinbone,Pain of shinbone,Mild swelling in your lower leg.,,,,,,,,,,,,,,,
133,shingles,Burning pain,Tingling,Itching on one side of body or face,Rashes,Blisters,,,,,,,,,,,,,,
134,sinusitis,Fever,Weakness, Severe fatigue,Cough,Congestion,,,,,,,,,,,,,,
135,skin cancer,Brownish spot with darker speckles,Dark lesions on bodyparts,Waxy bump,,,,,,,,,,,,,,,,
136,smallpox,fever,Fatigue,Headache,Severe back pain,Vomiting,Rash,Red sores,,,,,,,,,,,,
137,stevens-Johnson syndrome,Facial swelling,Tongue swelling,Hives,Skin pain,Fever,Sore Throat,Cough,Fatigue,,,,,,,,,,,
138,stomach cancer,Fatigue,Bloating,Loss of Appetite,Severe and persistent Heartburn ,Severe Indigestion ,Persistent Nausea,Stomach pain,Persistent Vomiting ,Weight loss ,,,,,,,,,,
139,strep throat,Throat pain ,Difficulty swallowing,Inflammation,Red spots,,,,,,,,,,,,,,,
140,syphilis,Painless sores on genitals,Painless sores on rectum,Painless sores on tongue,Painless sores on lips,,,,,,,,,,,,,,,
141,tennis elbow,Pain ,Weakeness,Pain in Shaking hand,,,,,,,,,,,,,,,,
142,testicularcancer,Pain in testicles,Swelling in testicles,Lumps in testicles,Back pain,Abdomen pain,Pain in groin,,,,,,,,,,,,,
143,tetanus,Painful tightening of muscle,Stiffness in jaw muscles ,Stiffness of  neck muscles,Difficulty swallowing,Stiffness of abdominal muscles,,,,,,,,,,,,,,
144,thalassaemia,Tiredness,Fatigue,Shortness of breath,Fluttering or irregular heartbeats,Pale skin,Yellowing of the skin and eyes,,,,,,,,,,,,,
145,thrush,Itching and soreness around the entrance of the vagina,Vaginal discharge is usually odourless and may be thick and watery, Pain during sex,Stinging sensation when peeing,,,,,,,,,,,,,,,
146,tinnitus,Ringing Noise in ears,Buzzing Noise in ears,Roaring Noise in ears,Clicking Noise in ears,Hissing Noise in ears,,,,,,,,,,,,,,
147,tonsillitis,Sore throat,Swollen tonsils,Trouble swallowing,A white or yellow coating on tonsils,Swollen glands in neck,Fever,Bad breath,Pain in swallowing,A stiff neck,,,,,,,,,,
148,Toxic shock syndrome,A sudden high fever,Low blood pressure,Vomiting,Diarrhea,Palm rash,Slole Rash,Confusion,Muscle aches,Redness of eyes,Redness of mouth,Redness of throat,Seizures,Headaches,,,,,,
149,traumatic brain injury,Headache that gets worse,Repeated Vomiting,Nausea,Seizures,Inability to awaken from sleep,Slurred speech,Weakness,Numbness in limbs,Dilated eye pupils,Drowsiness,Loss of consciousness,Loss of balance,,,,,,,
150,Trichinosis,Diarrhea,Abdominal pain,Fatigue,Nausea,Nausea,Vomiting,High fever,Headache,Conjunctivitis,Muscle pain,Weakeness,,,,,,,,
151,Trichomoniasis,Foul-smelling vaginal discharge,Genital redness,Genital burning,Genital itching,Pain with urination,Pain with sexual intercourse,,,,,,,,,,,,,
152,tuberculosis,Long lasting cough,Weight loss,Loss of appetite,Coughing up blood,Weakness,Fatigue,Fever,Night sweats,Chills,Pain while breathing,Chest pain,,,,,,,,
153,Tularemia,Swollen lymph glands,Painful lymph glands,Fever,Chills,Headache,Exhaustion,,,,,,,,,,,,,
154,Typhoid fever,Increasing Fever,Headache,Weakness,Fatigue,Muscle Pain,Sweating,Dry cough,Loss of appetite,Weight loss,Abdominal pain,Diarrhea,Constipation,Rash,Extremely Swollen abdomen,,,,,
155,ulcerative colitis,Abdomen pain,Pus formation,Anemia,Severe tiredness,Weight loss,Loss of appetite,Rectal pain,Rectal bleeding,Sores on the skin,Joint pain,Growth failure in children,Fever,Fatigue,Diarrhea,,,,,
156,Uveitis,Eye redness,Eye pain,Light sensitivity,Blurred vision,Decreased vision,,,,,,,,,,,,,,
157,Varicose veins,Bluish veins,Twisted veins,Bulging veins,Burning in lower leg,Itching around veins,Inflammation of skin, Hardening of vein.,,,,,,,,,,,,
158,Vasovagal syncope,Pale skin,Lightheadedness,Tunnel vision ,Nausea,Feeling Warm,Chills,Clammy sweat,Yawning,Blurred vision,,,,,,,,,,
159,Vitiligo,Skin discoloration,Whitening of eyelash,Whitening of eyebrows,Eyeball Discoloration,,,,,,,,,,,,,,,
160,Yellow fever,Fever,Headache,Muscle Pain,Back Pain,Sensitivity to light,Nausea,Vomiting,Loss of appetite,Dizziness,Red eyes,Red Tongue,,,,,,,,
